"species_scientific","order","family","genus"
"Cercis canadensis","Fabales","Fabaceae","Cercis"
"Metasequoia glyptostroboides","Pinales","Cupressaceae","Metasequoia"
"Quercus ellipsoidalis","Fagales","Fagaceae","Quercus"
"Prunus","Rosales","Rosaceae","Prunus"
"Acer platanoides","Sapindales","Sapindaceae","Acer"
"Platanus x acerifolia","Proteales","Platanaceae","Platanus"
"Acer platanoides","Sapindales","Sapindaceae","Acer"
"Quercus palustris","Fagales","Fagaceae","Quercus"
"Quercus rubra","Fagales","Fagaceae","Quercus"
"Quercus palustris","Fagales","Fagaceae","Quercus"
"Ginkgo biloba","Ginkgoales","Ginkgoaceae","Ginkgo"
"Quercus acutissima","Fagales","Fagaceae","Quercus"
"Prunus serrulata","Rosales","Rosaceae","Prunus"
"Cladrastis kentukea","Fabales","Fabaceae","Cladrastis"
"Parrotia persica","Saxifragales","Hamamelidaceae","Parrotia"
"Quercus rubra","Fagales","Fagaceae","Quercus"
"Maackia amurensis","Fabales","Fabaceae","Maackia"
"Prunus serrulata","Rosales","Rosaceae","Prunus"
"Prunus serrulata","Rosales","Rosaceae","Prunus"
"Quercus palustris","Fagales","Fagaceae","Quercus"
"Platanus x acerifolia","Proteales","Platanaceae","Platanus"
"Acer saccharinum","Sapindales","Sapindaceae","Acer"
"Zelkova serrata","Rosales","Ulmaceae","Zelkova"
"Prunus serrulata","Rosales","Rosaceae","Prunus"
"Prunus serrulata","Rosales","Rosaceae","Prunus"
"Ulmus americana","Rosales","Ulmaceae","Ulmus"
"Syringa reticulata","Lamiales","Oleaceae","Syringa"
"Acer platanoides","Sapindales","Sapindaceae","Acer"
"Zelkova serrata","Rosales","Ulmaceae","Zelkova"
"Gleditsia triacanthos var. inermis","Fabales","Fabaceae",NA
"Liquidambar styraciflua","Saxifragales","Altingiaceae","Liquidambar"
"Quercus palustris","Fagales","Fagaceae","Quercus"
"Crataegus viridis","Rosales","Rosaceae","Crataegus"
"Populus tremuloides","Malpighiales","Salicaceae","Populus"
"Pyrus calleryana","Rosales","Rosaceae","Pyrus"
"Tilia tomentosa","Malvales","Malvaceae","Tilia"
"Quercus palustris","Fagales","Fagaceae","Quercus"
"Quercus palustris","Fagales","Fagaceae","Quercus"
"Acer campestre","Sapindales","Sapindaceae","Acer"
"Platanus x acerifolia","Proteales","Platanaceae","Platanus"
"Zelkova serrata","Rosales","Ulmaceae","Zelkova"
"Acer platanoides","Sapindales","Sapindaceae","Acer"
"Acer platanoides","Sapindales","Sapindaceae","Acer"
"Ginkgo biloba","Ginkgoales","Ginkgoaceae","Ginkgo"
"Acer buergerianum","Sapindales","Sapindaceae","Acer"
"Aesculus hippocastanum","Sapindales","Sapindaceae","Aesculus"
"Maackia amurensis","Fabales","Fabaceae","Maackia"
"Syringa reticulata","Lamiales","Oleaceae","Syringa"
"Tilia tomentosa","Malvales","Malvaceae","Tilia"
"Quercus palustris","Fagales","Fagaceae","Quercus"
"Pinus strobus","Pinales","Pinaceae","Pinus"
"Platanus x acerifolia","Proteales","Platanaceae","Platanus"
"Acer platanoides","Sapindales","Sapindaceae","Acer"
"Tilia cordata","Malvales","Malvaceae","Tilia"
"Quercus palustris","Fagales","Fagaceae","Quercus"
"Tilia cordata","Malvales","Malvaceae","Tilia"
"Acer rubrum","Sapindales","Sapindaceae","Acer"
"Quercus palustris","Fagales","Fagaceae","Quercus"
"Ginkgo biloba","Ginkgoales","Ginkgoaceae","Ginkgo"
"Prunus cerasifera","Rosales","Rosaceae","Prunus"
"Styphnolobium japonicum","Fabales","Fabaceae","Styphnolobium"
"Prunus cerasifera","Rosales","Rosaceae","Prunus"
"Quercus shumardii","Fagales","Fagaceae","Quercus"
"Pyrus calleryana","Rosales","Rosaceae","Pyrus"
"Ulmus americana","Rosales","Ulmaceae","Ulmus"
"Quercus palustris","Fagales","Fagaceae","Quercus"
"Quercus rubra","Fagales","Fagaceae","Quercus"
"Metasequoia glyptostroboides","Pinales","Cupressaceae","Metasequoia"
"Acer platanoides","Sapindales","Sapindaceae","Acer"
"Platanus x acerifolia","Proteales","Platanaceae","Platanus"
"Gleditsia triacanthos var. inermis","Fabales","Fabaceae",NA
"Platanus x acerifolia","Proteales","Platanaceae","Platanus"
"Crataegus crus-galli var. inermis","Rosales","Rosaceae","Crataegus"
"Fraxinus americana","Lamiales","Oleaceae","Fraxinus"
"Acer saccharinum","Sapindales","Sapindaceae","Acer"
"Acer platanoides","Sapindales","Sapindaceae","Acer"
"Platanus x acerifolia","Proteales","Platanaceae","Platanus"
"Carpinus betulus","Fagales","Betulaceae","Carpinus"
"Acer platanoides","Sapindales","Sapindaceae","Acer"
"Platanus x acerifolia","Proteales","Platanaceae","Platanus"
"Quercus palustris","Fagales","Fagaceae","Quercus"
"Platanus x acerifolia","Proteales","Platanaceae","Platanus"
"Platanus x acerifolia","Proteales","Platanaceae","Platanus"
"Carpinus betulus","Fagales","Betulaceae","Carpinus"
"Quercus rubra","Fagales","Fagaceae","Quercus"
"Prunus cerasifera","Rosales","Rosaceae","Prunus"
"Juniperus virginiana","Pinales","Cupressaceae","Juniperus"
"Prunus virginiana","Rosales","Rosaceae","Prunus"
"Tilia cordata","Malvales","Malvaceae","Tilia"
"Quercus palustris","Fagales","Fagaceae","Quercus"
"Acer platanoides","Sapindales","Sapindaceae","Acer"
"Syringa reticulata","Lamiales","Oleaceae","Syringa"
"Zelkova serrata","Rosales","Ulmaceae","Zelkova"
"Platanus x acerifolia","Proteales","Platanaceae","Platanus"
"Ulmus propinqua","Rosales","Ulmaceae","Ulmus"
"Quercus palustris","Fagales","Fagaceae","Quercus"
"Tilia americana","Malvales","Malvaceae","Tilia"
"Zelkova serrata","Rosales","Ulmaceae","Zelkova"
"Platanus x acerifolia","Proteales","Platanaceae","Platanus"
"Tilia tomentosa","Malvales","Malvaceae","Tilia"
"Prunus serrulata","Rosales","Rosaceae","Prunus"
"Platanus x acerifolia","Proteales","Platanaceae","Platanus"
"Fraxinus pennsylvanica","Lamiales","Oleaceae","Fraxinus"
"Platanus x acerifolia","Proteales","Platanaceae","Platanus"
"Acer saccharinum","Sapindales","Sapindaceae","Acer"
"Carpinus betulus","Fagales","Betulaceae","Carpinus"
"Platanus x acerifolia","Proteales","Platanaceae","Platanus"
"Acer pseudoplatanus","Sapindales","Sapindaceae","Acer"
"Tilia americana","Malvales","Malvaceae","Tilia"
"Fraxinus","Lamiales","Oleaceae","Fraxinus"
"Gymnocladus dioicus","Fabales","Fabaceae","Gymnocladus"
"Zelkova serrata","Rosales","Ulmaceae","Zelkova"
"Acer saccharinum","Sapindales","Sapindaceae","Acer"
"Prunus serrulata","Rosales","Rosaceae","Prunus"
"Koelreuteria paniculata","Sapindales","Sapindaceae","Koelreuteria"
"Quercus bicolor","Fagales","Fagaceae","Quercus"
"Styphnolobium japonicum","Fabales","Fabaceae","Styphnolobium"
"Pyrus calleryana","Rosales","Rosaceae","Pyrus"
"Pyrus calleryana","Rosales","Rosaceae","Pyrus"
"Pyrus calleryana","Rosales","Rosaceae","Pyrus"
"Acer platanoides","Sapindales","Sapindaceae","Acer"
"Quercus acutissima","Fagales","Fagaceae","Quercus"
"Acer platanoides","Sapindales","Sapindaceae","Acer"
"Gleditsia triacanthos var. inermis","Fabales","Fabaceae",NA
"Prunus serrulata","Rosales","Rosaceae","Prunus"
"Pyrus calleryana","Rosales","Rosaceae","Pyrus"
"Quercus palustris","Fagales","Fagaceae","Quercus"
"Acer saccharinum","Sapindales","Sapindaceae","Acer"
"Platanus x acerifolia","Proteales","Platanaceae","Platanus"
"Gleditsia triacanthos var. inermis","Fabales","Fabaceae",NA
"Acer platanoides","Sapindales","Sapindaceae","Acer"
"Pyrus calleryana","Rosales","Rosaceae","Pyrus"
"Quercus palustris","Fagales","Fagaceae","Quercus"
"Tilia americana","Malvales","Malvaceae","Tilia"
"Platanus x acerifolia","Proteales","Platanaceae","Platanus"
"Taxodium distichum","Pinales","Cupressaceae","Taxodium"
"Ginkgo biloba","Ginkgoales","Ginkgoaceae","Ginkgo"
"Quercus palustris","Fagales","Fagaceae","Quercus"
"Platanus x acerifolia","Proteales","Platanaceae","Platanus"
"Tilia cordata","Malvales","Malvaceae","Tilia"
"Tilia cordata","Malvales","Malvaceae","Tilia"
"Platanus x acerifolia","Proteales","Platanaceae","Platanus"
"Maackia amurensis","Fabales","Fabaceae","Maackia"
"Quercus palustris","Fagales","Fagaceae","Quercus"
"Acer platanoides","Sapindales","Sapindaceae","Acer"
"Zelkova serrata","Rosales","Ulmaceae","Zelkova"
"Liquidambar styraciflua","Saxifragales","Altingiaceae","Liquidambar"
"Quercus phellos","Fagales","Fagaceae","Quercus"
"Cercis canadensis","Fabales","Fabaceae","Cercis"
"Platanus x acerifolia","Proteales","Platanaceae","Platanus"
"Platanus x acerifolia","Proteales","Platanaceae","Platanus"
"Pyrus calleryana","Rosales","Rosaceae","Pyrus"
"Zelkova serrata","Rosales","Ulmaceae","Zelkova"
"Acer rubrum","Sapindales","Sapindaceae","Acer"
"Quercus palustris","Fagales","Fagaceae","Quercus"
"Zelkova serrata","Rosales","Ulmaceae","Zelkova"
"Tilia cordata","Malvales","Malvaceae","Tilia"
"Eucommia ulmoides","Garryales","Eucommiaceae","Eucommia"
"Platanus x acerifolia","Proteales","Platanaceae","Platanus"
"Prunus serrulata","Rosales","Rosaceae","Prunus"
"Tilia cordata","Malvales","Malvaceae","Tilia"
"Gymnocladus dioicus","Fabales","Fabaceae","Gymnocladus"
"Prunus x yedoensis","Rosales","Rosaceae","Prunus"
"Maackia amurensis","Fabales","Fabaceae","Maackia"
"Quercus bicolor","Fagales","Fagaceae","Quercus"
"Gleditsia triacanthos var. inermis","Fabales","Fabaceae",NA
"Platanus x acerifolia","Proteales","Platanaceae","Platanus"
"Malus","Rosales","Rosaceae","Malus"
"Quercus palustris","Fagales","Fagaceae","Quercus"
"Quercus palustris","Fagales","Fagaceae","Quercus"
"Acer palmatum","Sapindales","Sapindaceae","Acer"
"Pyrus calleryana","Rosales","Rosaceae","Pyrus"
"Cladrastis kentukea","Fabales","Fabaceae","Cladrastis"
"Pyrus calleryana","Rosales","Rosaceae","Pyrus"
"Platanus x acerifolia","Proteales","Platanaceae","Platanus"
"Betula papyrifera","Fagales","Betulaceae","Betula"
"Tilia cordata","Malvales","Malvaceae","Tilia"
"Zelkova serrata","Rosales","Ulmaceae","Zelkova"
"Quercus phellos","Fagales","Fagaceae","Quercus"
"Platanus x acerifolia","Proteales","Platanaceae","Platanus"
"Acer platanoides","Sapindales","Sapindaceae","Acer"
"Platanus x acerifolia","Proteales","Platanaceae","Platanus"
"Acer saccharinum","Sapindales","Sapindaceae","Acer"
"Acer platanoides","Sapindales","Sapindaceae","Acer"
"Tilia cordata","Malvales","Malvaceae","Tilia"
"Tilia x. europaea","Malvales","Malvaceae","Tilia"
"Platanus x acerifolia","Proteales","Platanaceae","Platanus"
"Quercus palustris","Fagales","Fagaceae","Quercus"
"Zelkova serrata","Rosales","Ulmaceae","Zelkova"
"Acer rubrum","Sapindales","Sapindaceae","Acer"
"Juniperus virginiana","Pinales","Cupressaceae","Juniperus"
"Acer saccharinum","Sapindales","Sapindaceae","Acer"
"Tilia cordata","Malvales","Malvaceae","Tilia"
"Gleditsia triacanthos var. inermis","Fabales","Fabaceae",NA
"Cercis canadensis","Fabales","Fabaceae","Cercis"
"Platanus x acerifolia","Proteales","Platanaceae","Platanus"
"Platanus x acerifolia","Proteales","Platanaceae","Platanus"
"Acer saccharinum","Sapindales","Sapindaceae","Acer"
"Acer","Sapindales","Sapindaceae","Acer"
"Pyrus calleryana","Rosales","Rosaceae","Pyrus"
"Acer platanoides","Sapindales","Sapindaceae","Acer"
"Tilia tomentosa","Malvales","Malvaceae","Tilia"
"Eucommia ulmoides","Garryales","Eucommiaceae","Eucommia"
"Pyrus calleryana","Rosales","Rosaceae","Pyrus"
"Prunus x yedoensis","Rosales","Rosaceae","Prunus"
"Betula nigra","Fagales","Betulaceae","Betula"
"Prunus cerasifera","Rosales","Rosaceae","Prunus"
"Populus tremuloides","Malpighiales","Salicaceae","Populus"
"Malus","Rosales","Rosaceae","Malus"
"Pinus strobus","Pinales","Pinaceae","Pinus"
"Quercus palustris","Fagales","Fagaceae","Quercus"
"Tilia cordata","Malvales","Malvaceae","Tilia"
"Quercus palustris","Fagales","Fagaceae","Quercus"
"Platanus x acerifolia","Proteales","Platanaceae","Platanus"
"Pyrus calleryana","Rosales","Rosaceae","Pyrus"
"Quercus palustris","Fagales","Fagaceae","Quercus"
"Tilia cordata","Malvales","Malvaceae","Tilia"
"Tilia tomentosa","Malvales","Malvaceae","Tilia"
"Picea abies","Pinales","Pinaceae","Picea"
"Platanus x acerifolia","Proteales","Platanaceae","Platanus"
"Zelkova serrata","Rosales","Ulmaceae","Zelkova"
"Acer saccharinum","Sapindales","Sapindaceae","Acer"
"Acer saccharinum","Sapindales","Sapindaceae","Acer"
"Pyrus calleryana","Rosales","Rosaceae","Pyrus"
"Taxodium distichum","Pinales","Cupressaceae","Taxodium"
"Acer ginnala","Sapindales","Sapindaceae","Acer"
"Quercus palustris","Fagales","Fagaceae","Quercus"
"Acer saccharinum","Sapindales","Sapindaceae","Acer"
"Acer platanoides","Sapindales","Sapindaceae","Acer"
"Acer saccharinum","Sapindales","Sapindaceae","Acer"
"Zelkova serrata","Rosales","Ulmaceae","Zelkova"
"Platanus x acerifolia","Proteales","Platanaceae","Platanus"
"Platanus x acerifolia","Proteales","Platanaceae","Platanus"
"Gymnocladus dioicus","Fabales","Fabaceae","Gymnocladus"
"Platanus x acerifolia","Proteales","Platanaceae","Platanus"
"Cornus mas","Cornales","Cornaceae","Cornus"
"Quercus palustris","Fagales","Fagaceae","Quercus"
"Quercus palustris","Fagales","Fagaceae","Quercus"
"Prunus serrulata","Rosales","Rosaceae","Prunus"
"Quercus lyrata","Fagales","Fagaceae","Quercus"
"Acer saccharinum","Sapindales","Sapindaceae","Acer"
"Acer saccharinum","Sapindales","Sapindaceae","Acer"
"Platanus x acerifolia","Proteales","Platanaceae","Platanus"
"Tilia americana","Malvales","Malvaceae","Tilia"
"Pyrus calleryana","Rosales","Rosaceae","Pyrus"
"Celtis occidentalis","Rosales","Cannabaceae","Celtis"
"Quercus palustris","Fagales","Fagaceae","Quercus"
"Platanus x acerifolia","Proteales","Platanaceae","Platanus"
"Tilia americana","Malvales","Malvaceae","Tilia"
"Gleditsia triacanthos var. inermis","Fabales","Fabaceae",NA
"Ulmus parvifolia","Rosales","Ulmaceae","Ulmus"
"Quercus palustris","Fagales","Fagaceae","Quercus"
"Lagerstroemia","Myrtales","Lythraceae","Lagerstroemia"
"Liquidambar styraciflua","Saxifragales","Altingiaceae","Liquidambar"
"Platanus x acerifolia","Proteales","Platanaceae","Platanus"
"Tilia cordata","Malvales","Malvaceae","Tilia"
"Quercus palustris","Fagales","Fagaceae","Quercus"
"Betula nigra","Fagales","Betulaceae","Betula"
"Acer rubrum","Sapindales","Sapindaceae","Acer"
"Acer rubrum","Sapindales","Sapindaceae","Acer"
"Acer griseum","Sapindales","Sapindaceae","Acer"
"Gymnocladus dioicus","Fabales","Fabaceae","Gymnocladus"
"Prunus serrulata","Rosales","Rosaceae","Prunus"
"Tilia americana","Malvales","Malvaceae","Tilia"
"Zelkova serrata","Rosales","Ulmaceae","Zelkova"
"Platanus x acerifolia","Proteales","Platanaceae","Platanus"
"Populus tremuloides","Malpighiales","Salicaceae","Populus"
"Quercus shumardii","Fagales","Fagaceae","Quercus"
"Ulmus americana","Rosales","Ulmaceae","Ulmus"
"Pyrus calleryana","Rosales","Rosaceae","Pyrus"
"Prunus serotina","Rosales","Rosaceae","Prunus"
"Styphnolobium japonicum","Fabales","Fabaceae","Styphnolobium"
"Ulmus pumila","Rosales","Ulmaceae","Ulmus"
"Prunus cerasifera","Rosales","Rosaceae","Prunus"
"Gleditsia triacanthos var. inermis","Fabales","Fabaceae",NA
"Acer","Sapindales","Sapindaceae","Acer"
"Tilia tomentosa","Malvales","Malvaceae","Tilia"
"Ulmus americana","Rosales","Ulmaceae","Ulmus"
"Platanus x acerifolia","Proteales","Platanaceae","Platanus"
"Quercus palustris","Fagales","Fagaceae","Quercus"
"Prunus virginiana","Rosales","Rosaceae","Prunus"
"Acer tataricum","Sapindales","Sapindaceae","Acer"
"Acer saccharinum","Sapindales","Sapindaceae","Acer"
"Ulmus parvifolia","Rosales","Ulmaceae","Ulmus"
"Pyrus calleryana","Rosales","Rosaceae","Pyrus"
"Gleditsia triacanthos var. inermis","Fabales","Fabaceae",NA
"Ulmus pumila","Rosales","Ulmaceae","Ulmus"
"Platanus x acerifolia","Proteales","Platanaceae","Platanus"
"Syringa reticulata","Lamiales","Oleaceae","Syringa"
"Platanus x acerifolia","Proteales","Platanaceae","Platanus"
"Quercus palustris","Fagales","Fagaceae","Quercus"
"Maackia amurensis","Fabales","Fabaceae","Maackia"
"Tilia americana","Malvales","Malvaceae","Tilia"
"Zelkova serrata","Rosales","Ulmaceae","Zelkova"
"Quercus palustris","Fagales","Fagaceae","Quercus"
"Prunus serrulata","Rosales","Rosaceae","Prunus"
"Platanus x acerifolia","Proteales","Platanaceae","Platanus"
"Quercus palustris","Fagales","Fagaceae","Quercus"
"Prunus cerasifera","Rosales","Rosaceae","Prunus"
"Quercus alba","Fagales","Fagaceae","Quercus"
"Gleditsia triacanthos var. inermis","Fabales","Fabaceae",NA
"Styphnolobium japonicum","Fabales","Fabaceae","Styphnolobium"
"Tilia cordata","Malvales","Malvaceae","Tilia"
"Platanus x acerifolia","Proteales","Platanaceae","Platanus"
"Ginkgo biloba","Ginkgoales","Ginkgoaceae","Ginkgo"
"Liquidambar styraciflua","Saxifragales","Altingiaceae","Liquidambar"
"Platanus x acerifolia","Proteales","Platanaceae","Platanus"
"Acer platanoides","Sapindales","Sapindaceae","Acer"
"Acer platanoides","Sapindales","Sapindaceae","Acer"
"Quercus palustris","Fagales","Fagaceae","Quercus"
"Acer ginnala","Sapindales","Sapindaceae","Acer"
"Gleditsia triacanthos var. inermis","Fabales","Fabaceae",NA
"Acer platanoides","Sapindales","Sapindaceae","Acer"
"Gleditsia triacanthos var. inermis","Fabales","Fabaceae",NA
"Cornus florida","Cornales","Cornaceae","Cornus"
"Pyrus calleryana","Rosales","Rosaceae","Pyrus"
"Gleditsia triacanthos var. inermis","Fabales","Fabaceae",NA
"Acer platanoides","Sapindales","Sapindaceae","Acer"
"Quercus palustris","Fagales","Fagaceae","Quercus"
"Koelreuteria paniculata","Sapindales","Sapindaceae","Koelreuteria"
"Acer","Sapindales","Sapindaceae","Acer"
"Ginkgo biloba","Ginkgoales","Ginkgoaceae","Ginkgo"
"Quercus palustris","Fagales","Fagaceae","Quercus"
"Zelkova serrata","Rosales","Ulmaceae","Zelkova"
"Morus",NA,NA,NA
"Aesculus hippocastanum","Sapindales","Sapindaceae","Aesculus"
"Platanus x acerifolia","Proteales","Platanaceae","Platanus"
"Cercis canadensis","Fabales","Fabaceae","Cercis"
"Quercus palustris","Fagales","Fagaceae","Quercus"
"Acer palmatum","Sapindales","Sapindaceae","Acer"
"Gleditsia triacanthos var. inermis","Fabales","Fabaceae",NA
"Platanus x acerifolia","Proteales","Platanaceae","Platanus"
"Ginkgo biloba","Ginkgoales","Ginkgoaceae","Ginkgo"
"Platanus x acerifolia","Proteales","Platanaceae","Platanus"
"Platanus x acerifolia","Proteales","Platanaceae","Platanus"
"Acer rubrum","Sapindales","Sapindaceae","Acer"
"Pyrus calleryana","Rosales","Rosaceae","Pyrus"
"Pyrus calleryana","Rosales","Rosaceae","Pyrus"
"Platanus x acerifolia","Proteales","Platanaceae","Platanus"
"Syringa reticulata","Lamiales","Oleaceae","Syringa"
"Pyrus calleryana","Rosales","Rosaceae","Pyrus"
"Platanus x acerifolia","Proteales","Platanaceae","Platanus"
"Pyrus calleryana","Rosales","Rosaceae","Pyrus"
"Koelreuteria paniculata","Sapindales","Sapindaceae","Koelreuteria"
"Gleditsia triacanthos var. inermis","Fabales","Fabaceae",NA
"Metasequoia glyptostroboides","Pinales","Cupressaceae","Metasequoia"
"Platanus x acerifolia","Proteales","Platanaceae","Platanus"
"Prunus serrulata","Rosales","Rosaceae","Prunus"
"Pyrus calleryana","Rosales","Rosaceae","Pyrus"
"Pinus nigra","Pinales","Pinaceae","Pinus"
"Tilia cordata","Malvales","Malvaceae","Tilia"
"Zelkova serrata","Rosales","Ulmaceae","Zelkova"
"Gleditsia triacanthos var. inermis","Fabales","Fabaceae",NA
"Ulmus americana","Rosales","Ulmaceae","Ulmus"
"Platanus x acerifolia","Proteales","Platanaceae","Platanus"
"Platanus x acerifolia","Proteales","Platanaceae","Platanus"
"Tilia americana","Malvales","Malvaceae","Tilia"
"Platanus x acerifolia","Proteales","Platanaceae","Platanus"
"Platanus x acerifolia","Proteales","Platanaceae","Platanus"
"Liquidambar styraciflua","Saxifragales","Altingiaceae","Liquidambar"
"Acer platanoides","Sapindales","Sapindaceae","Acer"
"Pyrus calleryana","Rosales","Rosaceae","Pyrus"
"Gleditsia triacanthos var. inermis","Fabales","Fabaceae",NA
"Prunus serrulata","Rosales","Rosaceae","Prunus"
"Ginkgo biloba","Ginkgoales","Ginkgoaceae","Ginkgo"
"Quercus macrocarpa","Fagales","Fagaceae","Quercus"
"Tilia tomentosa","Malvales","Malvaceae","Tilia"
"Chionanthus retusus","Lamiales","Oleaceae","Chionanthus"
"Acer pseudoplatanus","Sapindales","Sapindaceae","Acer"
"Fraxinus pennsylvanica","Lamiales","Oleaceae","Fraxinus"
"Ostrya virginiana","Fagales","Betulaceae","Ostrya"
"Styrax japonicus","Ericales","Styracaceae","Styrax"
"Prunus serrulata","Rosales","Rosaceae","Prunus"
"Acer saccharinum","Sapindales","Sapindaceae","Acer"
"Betula nigra","Fagales","Betulaceae","Betula"
